,art_style,painting
0,Post_Impressionism,vincent-van-gogh_portrait-of-madame-ginoux-l-arlesienne-1890
1,Post_Impressionism,theo-van-rysselberghe_noon-landscape
2,Post_Impressionism,vincent-van-gogh_wheatfield-with-cypress-tree-1889
3,Post_Impressionism,tivadar-kosztka-csontvary_sacrificial-stone-in-baalbek-1907
4,Post_Impressionism,vincent-van-gogh_van-gogh-s-chair-1889
5,Post_Impressionism,vincent-van-gogh_woman-with-hat-half-length-1886
6,Post_Impressionism,vincent-van-gogh_donkey-and-cart(1)
7,Post_Impressionism,vincent-van-gogh_wheat-fields-with-auvers-in-the-background-1890
8,Post_Impressionism,theo-van-rysselberghe_madame-van-rysselberghe-in-a-chedkered-bow-tie-1918
9,Post_Impressionism,vincent-van-gogh_two-women-working-in-wheat-field-1890
10,Expressionism,wassily-kandinsky_study-for-autumn-1909
11,Expressionism,toyen_crying
12,Expressionism,yiannis-tsaroychis_self-portrait-1926
13,Expressionism,paula-modersohn-becker_sand-pit-1901
14,Expressionism,salvador-dali_stultae-et-prudentes-filiae-sirach-7-26-1967
15,Expressionism,pablo-picasso_untitled-1970-2
16,Expressionism,salvador-dali_filius-prodigus-1964
17,Expressionism,pablo-picasso_two-nude-women-1906-2
18,Expressionism,sidney-nolan_desert-storm-1955
19,Expressionism,salvador-dali_untitled-figures-pieta-catastrophic-signs
20,Impressionism,konstantin-korovin_yaroslavna-s-lament-1909
21,Impressionism,paul-gauguin_mette-gauguin-in-an-evening-dress-1884
22,Impressionism,pericles-pantazis_still-life-with-quinces-1880
23,Impressionism,willard-metcalf_havana-harbor
24,Impressionism,willard-metcalf_pond-giverny
25,Impressionism,raoul-dufy_the-beach-of-sainte-adresse-1904
26,Impressionism,nikolay-bogdanov-belsky_girl-in-a-wood
27,Impressionism,edgar-degas_young-spartans-exercising-1860
28,Impressionism,gregoire-boonzaier_self-portrait-1969
29,Impressionism,hoca-ali-riza_peyzaj(2)
30,Abstract_Expressionism,sam-francis_untitled-1984-4
31,Abstract_Expressionism,sam-francis_untitled-040-1986
32,Abstract_Expressionism,sam-francis_untitled-044-1987
